Country Name,Country Code,Indicator Name,Indicator Code,2010,2011,2012,2013,2014,2015,2016,2017,2018
Aruba,ABW,GDP per capita (current US$),NY.GDP.PCAP.CD,23512.6026,24984.27945,24709.60226,25018.30895,25528.40378,25796.38025,25251.63968,25655.10202,
Afghanistan,AFG,GDP per capita (current US$),NY.GDP.PCAP.CD,550.514974,599.2976298,648.5110696,647.9664605,625.3395388,590.0764738,549.5827599,550.0684588,
Angola,AGO,GDP per capita (current US$),NY.GDP.PCAP.CD,3585.905553,4615.867475,5102.489969,5258.407376,5412.692348,4170.730358,3509.604211,4100.289786,
Albania,ALB,GDP per capita (current US$),NY.GDP.PCAP.CD,4094.360204,4437.177794,4247.614342,4413.082887,4578.667934,3952.830781,4131.872341,4537.579056,
Andorra,AND,GDP per capita (current US$),NY.GDP.PCAP.CD,39736.35406,41098.76694,38391.08087,40619.7113,42294.99473,36038.2676,37231.81567,39146.54884,
Arab World,ARB,GDP per capita (current US$),NY.GDP.PCAP.CD,5918.315891,6856.035033,7465.13523,7510.729986,7456.598173,6429.128604,6185.063514,6239.713933,
United Arab Emirates,ARE,GDP per capita (current US$),NY.GDP.PCAP.CD,35037.89267,40434.36635,42086.68995,43315.14149,44443.06151,39122.04971,38517.80039,40698.84934,
Argentina,ARG,GDP per capita (current US$),NY.GDP.PCAP.CD,10276.2605,12726.90836,12969.70712,12976.63642,12245.25645,13698.29344,12654.355,14398.35877,
Armenia,ARM,GDP per capita (current US$),NY.GDP.PCAP.CD,3218.381655,3526.978143,3684.80481,3843.591213,3994.712355,3617.935746,3605.743117,3936.79832,
American Samoa,ASM,GDP per capita (current US$),NY.GDP.PCAP.CD,10352.82276,10375.99422,11660.32953,11589.853,11598.75174,11901.97526,11744.81555,11394.4753,
Antigua and Barbuda,ATG,GDP per capita (current US$),NY.GDP.PCAP.CD,12174.6978,11931.204,12517.55794,12194.54959,12900.903,13602.42124,14506.60354,14803.01093,
Australia,AUS,GDP per capita (current US$),NY.GDP.PCAP.CD,51936.88871,62411.78545,67864.68986,67990.29003,62327.55594,56561.41238,49896.6811,53799.93809,
Austria,AUT,GDP per capita (current US$),NY.GDP.PCAP.CD,46858.04327,51374.95841,48567.69529,50716.70871,51704.54119,44206.78428,44731.01086,47290.91165,
Azerbaijan,AZE,GDP per capita (current US$),NY.GDP.PCAP.CD,5842.805784,7189.691229,7496.294648,7875.756953,7891.313147,5500.310382,3880.738731,4131.61831,
Burundi,BDI,GDP per capita (current US$),NY.GDP.PCAP.CD,231.7955369,247.2293791,250.3627366,255.372691,273.538285,304.3742207,281.1813376,292.0052103,
Belgium,BEL,GDP per capita (current US$),NY.GDP.PCAP.CD,44380.17663,47702.81189,44740.58325,46582.66955,47351.97418,40361.15419,41260.97755,43323.80734,
Benin,BEN,GDP per capita (current US$),NY.GDP.PCAP.CD,757.6959074,825.9427854,837.9505001,915.3281554,943.686575,783.9630778,788.5324424,827.3936794,
Burkina Faso,BFA,GDP per capita (current US$),NY.GDP.PCAP.CD,575.4464527,666.8404101,673.8228182,699.781537,703.8216565,575.3144542,583.8308982,642.0371483,
Bangladesh,BGD,GDP per capita (current US$),NY.GDP.PCAP.CD,757.6717572,835.7893401,856.342857,951.8894535,1084.56543,1210.158849,1358.779186,1516.51327,
Bulgaria,BGR,GDP per capita (current US$),NY.GDP.PCAP.CD,6843.26695,7813.806692,7378.02473,7646.839866,7864.760672,6993.783483,7469.455638,8227.960406,
Bahrain,BHR,GDP per capita (current US$),NY.GDP.PCAP.CD,20722.10389,22512.1596,23649.36661,24737.17178,24983.37902,22688.87824,22560.58127,23655.0356,
"Bahamas, The",BHS,GDP per capita (current US$),NY.GDP.PCAP.CD,27979.11493,27472.25617,28815.5274,28171.986,28671.34697,30483.8201,30260.30591,30762.01244,
Bosnia and Herzegovina,BIH,GDP per capita (current US$),NY.GDP.PCAP.CD,4614.829041,5054.325344,4722.013403,5042.582213,5204.243718,4584.242548,4808.636043,5148.208517,
Belarus,BLR,GDP per capita (current US$),NY.GDP.PCAP.CD,6181.399916,6519.230195,6940.159254,7978.872615,8318.51269,5949.106307,5025.405064,5727.511718,
Belize,BLZ,GDP per capita (current US$),NY.GDP.PCAP.CD,4342.963173,4515.892701,4644.559565,4673.245037,4813.718033,4905.536645,4923.358922,4971.201636,
Bermuda,BMU,GDP per capita (current US$),NY.GDP.PCAP.CD,88207.32756,85973.15842,85458.45551,85748.06541,,,,,
Bolivia,BOL,GDP per capita (current US$),NY.GDP.PCAP.CD,1981.170116,2377.688771,2645.227753,2947.938526,3124.00031,3077.026199,3117.330459,3393.955818,
Brazil,BRA,GDP per capita (current US$),NY.GDP.PCAP.CD,11224.15408,13167.47289,12291.46685,12216.90446,12026.61939,8750.222996,8639.365743,9821.407686,
Barbados,BRB,GDP per capita (current US$),NY.GDP.PCAP.CD,16203.15557,16610.41835,16536.21464,16326.91348,16261.79932,16129.04928,15891.62655,16356.98011,
Brunei Darussalam,BRN,GDP per capita (current US$),NY.GDP.PCAP.CD,35268.10117,47017.0273,47651.25909,44597.27968,41530.66898,30967.89051,26939.41802,28290.5852,
Bhutan,BTN,GDP per capita (current US$),NY.GDP.PCAP.CD,2178.921383,2458.045976,2422.008016,2350.882889,2522.794953,2616.010343,2782.367967,3130.233543,
Botswana,BWA,GDP per capita (current US$),NY.GDP.PCAP.CD,6346.156204,7483.878689,6901.971971,7001.034418,7493.752924,6521.146128,6954.144126,7595.611141,
Central African Republic,CAF,GDP per capita (current US$),NY.GDP.PCAP.CD,446.4436878,490.5103907,483.1860932,337.484979,377.1321263,348.3814271,382.0702811,418.411287,
Canada,CAN,GDP per capita (current US$),NY.GDP.PCAP.CD,47447.47602,52082.21076,52496.69487,52418.31506,50633.20882,43525.37019,42348.94546,45032.11991,
Central Europe and the Baltics,CEB,GDP per capita (current US$),NY.GDP.PCAP.CD,12551.88023,13871.63242,12997.92622,13709.61259,14147.9978,12453.17713,12764.28773,14159.23242,
Switzerland,CHE,GDP per capita (current US$),NY.GDP.PCAP.CD,74605.72102,88415.62806,83538.23008,85112.4644,86605.56338,82016.02131,79866.03187,80189.69686,
Channel Islands,CHI,GDP per capita (current US$),NY.GDP.PCAP.CD,,,,,,,,,
Chile,CHL,GDP per capita (current US$),NY.GDP.PCAP.CD,12860.17764,14705.69242,15431.90293,15941.39722,14794.31583,13736.63569,13960.89421,15346.4497,
China,CHN,GDP per capita (current US$),NY.GDP.PCAP.CD,4560.512586,5633.795717,6337.883323,7077.770765,7683.502613,8069.213024,8117.267465,8826.994096,
Cote d'Ivoire,CIV,GDP per capita (current US$),NY.GDP.PCAP.CD,1219.749096,1214.703946,1250.808924,1423.682282,1568.627628,1715.105518,1493.506061,1537.504031,
Cameroon,CMR,GDP per capita (current US$),NY.GDP.PCAP.CD,1309.122208,1429.647553,1380.509848,1493.746567,1571.182535,1353.92449,1391.751883,1451.865747,
"Congo, Dem. Rep.",COD,GDP per capita (current US$),NY.GDP.PCAP.CD,334.2317025,387.3235796,424.8593185,458.2384062,487.0814869,497.6297557,471.6359456,462.7795441,
"Congo, Rep.",COG,GDP per capita (current US$),NY.GDP.PCAP.CD,2737.34233,3196.647524,2952.052348,2964.572989,2910.520226,1712.121146,1762.809913,1654.010322,
Colombia,COL,GDP per capita (current US$),NY.GDP.PCAP.CD,6230.738366,7207.028905,7904.495789,8065.960376,7974.406373,6085.209979,5813.694519,6408.920012,
Comoros,COM,GDP per capita (current US$),NY.GDP.PCAP.CD,1315.214806,1446.068018,1403.434335,1504.931007,1511.826037,1271.057042,1287.406402,1312.333925,
Cabo Verde,CPV,GDP per capita (current US$),NY.GDP.PCAP.CD,3312.825985,3670.429453,3408.482762,3557.870977,3532.993527,2996.362046,3082.157104,3244.409561,
Costa Rica,CRI,GDP per capita (current US$),NY.GDP.PCAP.CD,8199.414621,9186.59639,9985.36959,10569.66631,10630.9979,11393.02842,11767.50425,11677.26904,
Caribbean small states,CSS,GDP per capita (current US$),NY.GDP.PCAP.CD,9059.000053,9724.12451,9978.387147,10020.57332,10121.31048,9835.190116,9339.012783,9448.224139,
Cuba,CUB,GDP per capita (current US$),NY.GDP.PCAP.CD,5676.141403,6075.924306,6425.941119,6760.15344,7050.493249,7602.278668,7961.84588,8433.092699,
Curacao,CUW,GDP per capita (current US$),NY.GDP.PCAP.CD,,,,,,,,,
Cayman Islands,CYM,GDP per capita (current US$),NY.GDP.PCAP.CD,,,,,,,,,
Cyprus,CYP,GDP per capita (current US$),NY.GDP.PCAP.CD,30818.46396,32233.83942,28984.91481,27942.31667,27400.80299,23212.2247,23666.97357,25233.57098,
Czech Republic,CZE,GDP per capita (current US$),NY.GDP.PCAP.CD,19808.07109,21717.45794,19729.87051,19916.01939,19744.55861,17715.61685,18483.71648,20368.13856,
Germany,DEU,GDP per capita (current US$),NY.GDP.PCAP.CD,41785.55691,46810.32796,44065.24891,46530.91143,48042.56343,41323.9215,42232.57421,44469.90906,
Djibouti,DJI,GDP per capita (current US$),NY.GDP.PCAP.CD,1325.990724,1430.986898,1536.150685,1477.363042,1595.146365,1761.610158,1872.234623,1927.589706,
Dominica,DMA,GDP per capita (current US$),NY.GDP.PCAP.CD,6912.435714,6986.046687,6745.849758,6933.413648,7193.668111,7392.234584,7824.921777,6719.337166,
Denmark,DNK,GDP per capita (current US$),NY.GDP.PCAP.CD,58041.41122,61753.66007,58507.50021,61191.19263,62548.98502,53012.99658,53578.75657,56307.5083,
Dominican Republic,DOM,GDP per capita (current US$),NY.GDP.PCAP.CD,5453.926861,5765.496453,5973.222937,6094.734904,6348.837769,6534.908555,6793.538125,7052.258839,
Algeria,DZA,GDP per capita (current US$),NY.GDP.PCAP.CD,4463.394675,5432.41332,5565.134521,5471.123389,5466.425778,4162.852181,3943.49755,4055.247211,
East Asia & Pacific (excluding high income),EAP,GDP per capita (current US$),NY.GDP.PCAP.CD,4008.912012,4865.856302,5389.269721,5905.256026,6303.614988,6510.60489,6579.021588,7126.385077,
Early-demographic dividend,EAR,GDP per capita (current US$),NY.GDP.PCAP.CD,2931.116467,3244.488829,3351.452035,3364.234825,3430.194553,3281.296082,3304.825187,3513.220852,
East Asia & Pacific,EAS,GDP per capita (current US$),NY.GDP.PCAP.CD,7676.520589,8842.717855,9401.269325,9445.932453,9663.423187,9546.304672,9793.049015,10368.48391,
Europe & Central Asia (excluding high income),ECA,GDP per capita (current US$),NY.GDP.PCAP.CD,7759.082166,9539.706873,10048.79748,10620.74073,9851.283117,7485.565283,7125.250957,7947.079776,
Europe & Central Asia,ECS,GDP per capita (current US$),NY.GDP.PCAP.CD,23532.29804,26013.13929,24973.05693,25978.79678,26197.31383,22452.39948,22248.7986,23422.19437,
Ecuador,ECU,GDP per capita (current US$),NY.GDP.PCAP.CD,4657.302361,5223.351763,5702.104313,6074.090829,6396.630483,6150.155955,6099.315303,6273.488892,
"Egypt, Arab Rep.",EGY,GDP per capita (current US$),NY.GDP.PCAP.CD,2602.479549,2747.480327,3181.441708,3213.389158,3327.754247,3547.713012,3479.281246,2412.727082,
Euro area,EMU,GDP per capita (current US$),NY.GDP.PCAP.CD,37605.14599,40610.71931,37604.58584,39111.44949,39823.50578,34362.64506,35039.41548,36870.17553,
Eritrea,ERI,GDP per capita (current US$),NY.GDP.PCAP.CD,482.1490904,582.7755302,,,,,,,
Spain,ESP,GDP per capita (current US$),NY.GDP.PCAP.CD,30736.62785,31835.2888,28563.85904,29211.77375,29623.16445,25789.51955,26616.7578,28156.81584,
Estonia,EST,GDP per capita (current US$),NY.GDP.PCAP.CD,14638.60482,17454.84342,17421.89022,19072.23852,19949.58138,17155.87418,17736.8027,19704.65504,
Ethiopia,ETH,GDP per capita (current US$),NY.GDP.PCAP.CD,341.3099092,354.8463544,468.5067249,502.1535887,571.1622759,645.4650067,712.87795,767.5634778,
European Union,EUU,GDP per capita (current US$),NY.GDP.PCAP.CD,33676.04694,36406.73166,34234.02801,35586.56797,36670.8223,32206.69761,32263.53852,33723.2706,
Fragile and conflict affected situations,FCS,GDP per capita (current US$),NY.GDP.PCAP.CD,1487.456477,1596.311287,1795.562095,1828.861316,1806.318884,1602.641823,1495.683294,1608.798658,
Finland,FIN,GDP per capita (current US$),NY.GDP.PCAP.CD,46202.41516,50790.72415,47415.55987,49638.07713,49914.61864,42424.22081,43433.03222,45703.32787,
Fiji,FJI,GDP per capita (current US$),NY.GDP.PCAP.CD,3651.966784,4353.121392,4546.738504,4763.068956,5061.397575,4889.461454,5197.50914,5589.388833,
France,FRA,GDP per capita (current US$),NY.GDP.PCAP.CD,40638.334,43790.7354,40874.71596,42592.95152,43008.65257,36613.37522,36870.21913,38476.65864,
Faroe Islands,FRO,GDP per capita (current US$),NY.GDP.PCAP.CD,47397.90292,50789.0486,48421.80307,53612.825,57543.66906,50581.96849,,,
"Micronesia, Fed. Sts.",FSM,GDP per capita (current US$),NY.GDP.PCAP.CD,2861.771348,3000.948119,3150.910602,3047.584425,3057.24559,3018.008675,3143.749107,3187.556848,
Gabon,GAB,GDP per capita (current US$),NY.GDP.PCAP.CD,8754.113376,10716.20258,9774.181017,9679.758914,9692.182125,7448.715685,7078.72954,7413.795207,
United Kingdom,GBR,GDP per capita (current US$),NY.GDP.PCAP.CD,38893.01849,41412.34924,41790.77914,42724.06788,46783.46922,44305.55463,40412.03362,39720.44343,
Georgia,GEO,GDP per capita (current US$),NY.GDP.PCAP.CD,2964.477041,3725.063219,4142.869176,4274.376865,4429.650075,3764.640916,3865.785693,4057.286081,
Ghana,GHA,GDP per capita (current US$),NY.GDP.PCAP.CD,1312.607557,1574.978653,1629.800222,2401.754122,1987.983363,1783.061087,1950.234377,2046.109986,
Gibraltar,GIB,GDP per capita (current US$),NY.GDP.PCAP.CD,,,,,,,,,
Guinea,GIN,GDP per capita (current US$),NY.GDP.PCAP.CD,634.9231054,614.8647662,677.0434993,726.0893942,743.5912878,727.302519,701.3886423,823.4937155,
"Gambia, The",GMB,GDP per capita (current US$),NY.GDP.PCAP.CD,562.4837817,514.3781619,504.9739367,735.2358088,656.496763,704.9740416,707.5289845,709.077158,
Guinea-Bissau,GNB,GDP per capita (current US$),NY.GDP.PCAP.CD,545.7041208,688.1412395,603.9339835,621.9406736,610.4684902,591.8061497,648.8989366,723.6094119,
Equatorial Guinea,GNQ,GDP per capita (current US$),NY.GDP.PCAP.CD,17136.44568,21451.88617,21557.65187,20246.99308,19245.65151,11213.47523,9218.987324,9697.630234,
Greece,GRC,GDP per capita (current US$),NY.GDP.PCAP.CD,26917.75898,25916.29353,22242.68193,21874.8195,21760.9798,18070.77678,17881.5267,18613.42387,
Grenada,GRD,GDP per capita (current US$),NY.GDP.PCAP.CD,7365.641538,7410.477525,7583.188055,7956.076548,8569.926734,9333.270231,9892.479497,10451.02988,
Greenland,GRL,GDP per capita (current US$),NY.GDP.PCAP.CD,43988.33249,47186.98147,45936.76595,47262.28276,50408.33455,44912.26609,48159.66532,,
Guatemala,GTM,GDP per capita (current US$),NY.GDP.PCAP.CD,2825.519029,3187.841465,3299.605536,3452.834671,3687.763767,3923.573344,4140.737635,4470.989572,
Guam,GUM,GDP per capita (current US$),NY.GDP.PCAP.CD,30700.43401,30862.11,32499.23425,33272.01871,34404.5674,35291.13642,35562.56753,35675.79417,
Guyana,GUY,GDP per capita (current US$),NY.GDP.PCAP.CD,3044.948083,3438.825278,3799.753364,3941.114661,4031.531939,4160.265415,4531.243527,4655.144448,
High income,HIC,GDP per capita (current US$),NY.GDP.PCAP.CD,38137.9556,41018.65187,40812.21025,41009.04412,41598.07858,39134.28941,39674.62175,41214.28084,
"Hong Kong SAR, China",HKG,GDP per capita (current US$),NY.GDP.PCAP.CD,32549.99823,35142.48793,36730.8767,38403.77771,40315.28556,42431.88828,43737.04197,46193.61452,
Honduras,HND,GDP per capita (current US$),NY.GDP.PCAP.CD,1932.85829,2120.589469,2178.388555,2136.771718,2242.707459,2341.27532,2375.096327,2480.125929,
Heavily indebted poor countries (HIPC),HPC,GDP per capita (current US$),NY.GDP.PCAP.CD,751.2451657,816.1727046,853.0430255,926.5969751,952.2959233,918.4617485,903.4606825,970.6319121,
Croatia,HRV,GDP per capita (current US$),NY.GDP.PCAP.CD,13546.21421,14578.2901,13250.75712,13663.51913,13606.89344,11773.26466,12371.00216,13382.71985,
Haiti,HTI,GDP per capita (current US$),NY.GDP.PCAP.CD,662.2795182,740.9358452,766.8437623,810.2656073,830.1138816,814.5463952,734.8025912,765.6839246,
Hungary,HUN,GDP per capita (current US$),NY.GDP.PCAP.CD,13092.23376,14118.12263,12888.30459,13667.70279,14201.44883,12483.86594,12820.0882,14224.84646,
IBRD only,IBD,GDP per capita (current US$),NY.GDP.PCAP.CD,4511.442885,5283.085067,5561.142174,5820.744609,5954.494235,5567.332373,5541.793618,6043.385053,
IDA & IBRD total,IBT,GDP per capita (current US$),NY.GDP.PCAP.CD,3693.94054,4302.541238,4519.358954,4727.529615,4835.204865,4519.176995,4473.559036,4846.560308,
IDA total,IDA,GDP per capita (current US$),NY.GDP.PCAP.CD,1060.344966,1182.489343,1247.354228,1339.836847,1413.441925,1357.360982,1291.448292,1325.647121,
IDA blend,IDB,GDP per capita (current US$),NY.GDP.PCAP.CD,1559.863381,1758.640866,1891.820852,2009.949426,2127.256266,1968.999911,1782.698199,1734.022521,
Indonesia,IDN,GDP per capita (current US$),NY.GDP.PCAP.CD,3113.480635,3634.276805,3687.953996,3620.663981,3491.595887,3334.549075,3570.284615,3846.864323,
IDA only,IDX,GDP per capita (current US$),NY.GDP.PCAP.CD,807.1554082,890.818313,919.5844446,999.2857872,1050.07692,1047.696117,1045.305747,1124.523563,
Isle of Man,IMN,GDP per capita (current US$),NY.GDP.PCAP.CD,73935.679,81304.85001,79028.04498,82356.82337,89941.64429,81672.0227,78730.16228,,
India,IND,GDP per capita (current US$),NY.GDP.PCAP.CD,1345.770153,1461.671957,1446.98541,1452.195373,1576.004018,1606.038285,1717.473878,1942.097401,
Not classified,INX,GDP per capita (current US$),NY.GDP.PCAP.CD,,,,,,,,,
Ireland,IRL,GDP per capita (current US$),NY.GDP.PCAP.CD,48671.88829,52186.49627,49042.33825,51773.11137,55412.9286,61807.67037,64100.42995,69330.69015,
"Iran, Islamic Rep.",IRN,GDP per capita (current US$),NY.GDP.PCAP.CD,6531.92743,7729.343353,7832.902635,6036.192088,5540.984136,4862.299729,5219.109408,5593.853783,
Iraq,IRQ,GDP per capita (current US$),NY.GDP.PCAP.CD,4502.749048,5854.614497,6651.12242,6925.224046,6703.074737,4914.727611,4584.617431,5017.968065,
Iceland,ISL,GDP per capita (current US$),NY.GDP.PCAP.CD,41851.73548,46181.95294,44562.81802,48023.62691,52855.14048,51213.66133,60529.92676,70056.87339,
Israel,ISR,GDP per capita (current US$),NY.GDP.PCAP.CD,30642.94062,33689.83853,32525.95659,36291.23211,37539.95182,35690.96308,37180.84981,40270.25135,
Italy,ITA,GDP per capita (current US$),NY.GDP.PCAP.CD,35849.3732,38334.68385,34814.12512,35370.27526,35396.66572,30180.32151,30668.98143,31952.97592,
Jamaica,JAM,GDP per capita (current US$),NY.GDP.PCAP.CD,4685.58832,5093.972548,5208.996089,4976.848781,4839.892104,4925.415859,4883.86027,5114.041081,
Jordan,JOR,GDP per capita (current US$),NY.GDP.PCAP.CD,3679.190275,3807.324145,3870.753211,3992.867107,4066.940775,4096.099275,4087.937517,4129.751664,
Japan,JPN,GDP per capita (current US$),NY.GDP.PCAP.CD,44507.67639,48167.99727,48603.47665,40454.44746,38109.41211,34567.74568,38972.34064,38428.09732,
Kazakhstan,KAZ,GDP per capita (current US$),NY.GDP.PCAP.CD,9070.488253,11634.0019,12386.7,13890.63177,12807.26069,10510.77189,7714.841844,9030.383889,
Kenya,KEN,GDP per capita (current US$),NY.GDP.PCAP.CD,967.3504549,987.4453967,1155.020583,1229.101069,1335.123148,1355.055471,1462.503743,1594.834926,
Kyrgyz Republic,KGZ,GDP per capita (current US$),NY.GDP.PCAP.CD,880.0377751,1123.883168,1177.974735,1282.437162,1279.769783,1121.082835,1120.666513,1219.824048,
Cambodia,KHM,GDP per capita (current US$),NY.GDP.PCAP.CD,785.6928841,882.4901462,951.1112311,1013.665952,1093.762067,1163.18977,1269.907238,1384.423187,
Kiribati,KIR,GDP per capita (current US$),NY.GDP.PCAP.CD,1520.875339,1736.211995,1784.428931,1705.56891,1626.893872,1522.306195,1558.886953,1594.29287,
St. Kitts and Nevis,KNA,GDP per capita (current US$),NY.GDP.PCAP.CD,14904.94842,15742.95529,15219.1976,15977.28383,17061.30296,17247.17086,17492.80719,17924.06546,
"Korea, Rep.",KOR,GDP per capita (current US$),NY.GDP.PCAP.CD,22086.95292,24079.78852,24358.78218,25890.01867,27811.36638,27105.07623,27608.24743,29742.83886,
Kuwait,KWT,GDP per capita (current US$),NY.GDP.PCAP.CD,38497.61696,48268.5912,51264.07134,48399.80782,42996.31522,29109.06874,27368.28668,29040.36371,
Latin America & Caribbean (excluding high income),LAC,GDP per capita (current US$),NY.GDP.PCAP.CD,8537.477238,9514.015897,9440.558257,9553.442718,9736.740263,7887.48546,7620.864509,8350.108418,
Lao PDR,LAO,GDP per capita (current US$),NY.GDP.PCAP.CD,1141.127115,1381.425606,1588.633147,1838.80602,2017.587781,2159.433152,2338.692157,2457.377414,
Lebanon,LBN,GDP per capita (current US$),NY.GDP.PCAP.CD,8858.283972,8734.189185,8959.258471,8807.901335,8660.036928,8529.51366,8571.126248,8808.589448,
Liberia,LBR,GDP per capita (current US$),NY.GDP.PCAP.CD,506.0630046,589.1650146,650.7136207,715.5370459,716.0529087,706.0594659,710.4360094,694.3195828,
Libya,LBY,GDP per capita (current US$),NY.GDP.PCAP.CD,12120.56217,5602.549434,13209.14078,10571.85076,6631.529047,4465.490366,4166.630529,5978.042926,
